Price,Close,Target
2022-06-30,134.40867614746094,1
2022-07-01,136.581298828125,1
2022-07-05,139.16683959960938,1
2022-07-06,140.50384521484375,1
2022-07-07,143.87586975097656,1
2022-07-08,144.55418395996094,0
2022-07-11,142.42086791992188,1
2022-07-12,143.39413452148438,0
2022-07-13,143.0303955078125,1
2022-07-14,145.9600067138672,1
2022-07-15,147.63124084472656,0
2022-07-18,144.58370971679688,1
2022-07-19,148.44725036621094,1
2022-07-20,150.45274353027344,1
2022-07-21,152.7237091064453,0
2022-07-22,151.4849853515625,0
2022-07-25,150.3642578125,0
2022-07-26,149.03713989257812,1
2022-07-27,154.13938903808594,1
2022-07-28,154.68991088867188,1
2022-07-29,159.7626495361328,0
2022-08-01,158.77955627441406,0
2022-08-02,157.30491638183594,1
2022-08-03,163.32147216796875,0
2022-08-04,163.0068359375,0
2022-08-05,162.7804412841797,0
2022-08-08,162.3079071044922,1
2022-08-09,162.35711669921875,1
2022-08-10,166.6099853515625,0
2022-08-11,165.8716278076172,1
2022-08-12,169.42555236816406,1
2022-08-15,170.4985809326172,0
2022-08-16,170.341064453125,1
2022-08-17,171.8374786376953,0
2022-08-18,171.4436798095703,0
2022-08-19,168.85455322265625,0
2022-08-22,164.9659423828125,0
2022-08-23,164.6312255859375,1
2022-08-24,164.92654418945312,1
2022-08-25,167.38771057128906,0
2022-08-26,161.07730102539062,0
2022-08-29,158.8721160888672,0
2022-08-30,156.44052124023438,0
2022-08-31,154.7767791748047,1
2022-09-01,155.50527954101562,0
2022-09-02,153.3887176513672,0
2022-09-06,152.12857055664062,1
2022-09-07,153.536376953125,0
2022-09-08,152.0596923828125,1
2022-09-09,154.92445373535156,1
2022-09-12,160.89027404785156,0
2022-09-13,151.4492950439453,1
2022-09-14,152.8964385986328,0
2022-09-15,150.00216674804688,0
2022-09-16,148.35809326171875,1
2022-09-19,152.07936096191406,1
2022-09-20,154.46176147460938,0
2022-09-21,151.3311767578125,0
2022-09-22,150.36639404296875,0
2022-09-23,148.09226989746094,1
2022-09-26,148.42703247070312,1
2022-09-27,149.40162658691406,0
2022-09-28,147.51148986816406,0
2022-09-29,140.2658233642578,0
2022-09-30,136.0523681640625,1
2022-10-03,140.2362823486328,1
2022-10-04,143.82960510253906,1
2022-10-05,144.12489318847656,0
2022-10-06,143.16998291015625,0
2022-10-07,137.9130096435547,1
2022-10-10,138.2378692626953,0
2022-10-11,136.8202362060547,0
2022-10-12,136.190185546875,1
2022-10-13,140.76791381835938,0
2022-10-14,136.2295684814453,1
2022-10-17,140.1969451904297,1
2022-10-18,141.51609802246094,1
2022-10-19,141.62440490722656,0
2022-10-20,141.16171264648438,1
2022-10-21,144.98141479492188,1
2022-10-24,147.12750244140625,1
2022-10-25,149.9726104736328,0
2022-10-26,147.02911376953125,0
2022-10-27,142.5498046875,1
2022-10-28,153.31979370117188,0
2022-10-31,150.95706176757812,0
2022-11-01,148.3088836669922,0
2022-11-02,142.77621459960938,0
2022-11-03,136.7218017578125,0
2022-11-04,136.45555114746094,1
2022-11-07,136.98800659179688,1
2022-11-08,137.55996704101562,0
2022-11-09,132.9943389892578,1
2022-11-10,144.82745361328125,1
2022-11-11,147.6181182861328,0
2022-11-14,146.21786499023438,1
2022-11-15,147.95338439941406,0
2022-11-16,146.7207794189453,1
2022-11-17,148.62393188476562,1
2022-11-18,149.18600463867188,0
2022-11-21,145.95162963867188,1
2022-11-22,148.0914306640625,1
2022-11-23,148.96905517578125,0
2022-11-25,146.0502166748047,0
2022-11-28,142.21434020996094,0
2022-11-29,139.2067413330078,1
2022-11-30,145.97134399414062,1
2022-12-01,146.24746704101562,0
2022-12-02,145.75439453125,0
2022-12-05,144.59080505371094,0
2022-12-06,140.9225311279297,0
2022-12-07,138.97994995117188,1
2022-12-08,140.6661376953125,0
2022-12-09,140.18296813964844,1
2022-12-12,142.48057556152344,1
2022-12-13,143.44696044921875,0
2022-12-14,141.2183837890625,0
2022-12-15,134.6016845703125,0
2022-12-16,132.63937377929688,0
2022-12-19,130.52911376953125,0
2022-12-20,130.46009826660156,1
2022-12-21,133.56629943847656,0
2022-12-22,130.39109802246094,0
2022-12-23,130.02621459960938,0
2022-12-27,128.22164916992188,0
2022-12-28,124.28714752197266,1
2022-12-29,127.8074951171875,1
2022-12-30,128.12303161621094,0
2023-01-03,123.33065032958984,1
2023-01-04,124.60270690917969,0
2023-01-05,123.28133392333984,1
2023-01-06,127.81736755371094,1
2023-01-09,128.33999633789062,1
2023-01-10,128.91192626953125,1
2023-01-11,131.633544921875,0
2023-01-12,131.55467224121094,1
2023-01-13,132.88589477539062,1
2023-01-17,134.0494842529297,0
2023-01-18,133.32962036132812,1
2023-01-19,133.3887939453125,1
2023-01-20,135.95262145996094,1
2023-01-23,139.14756774902344,1
2023-01-24,140.54782104492188,0
2023-01-25,139.88711547851562,1
2023-01-26,141.9579620361328,1
2023-01-27,143.90054321289062,0
2023-01-30,141.0113067626953,1
2023-01-31,142.28335571289062,1
2023-02-01,143.40748596191406,1
2023-02-02,148.7225341796875,1
2023-02-03,152.35134887695312,0
2023-02-06,149.619873046875,1
2023-02-07,152.499267578125,0
2023-02-08,149.8072509765625,0
2023-02-09,148.7718505859375,1
2023-02-10,149.13723754882812,1
2023-02-13,151.9420623779297,0
2023-02-14,151.3000946044922,1
2023-02-15,153.4036865234375,0
2023-02-16,151.8037872314453,0
2023-02-17,150.6581573486328,0
2023-02-21,146.6386260986328,1
2023-02-22,147.0633087158203,1
2023-02-23,147.5472412109375,0
2023-02-24,144.89059448242188,1
2023-02-27,146.08558654785156,0
2023-02-28,145.5819091796875,0
2023-03-01,143.50796508789062,1
2023-03-02,144.1005096435547,1
2023-03-03,149.1570281982422,1
2023-03-06,151.9222869873047,0
2023-03-07,149.71994018554688,1
2023-03-08,150.9741973876953,0
2023-03-09,148.7224578857422,0
2023-03-10,146.65838623046875,1
2023-03-13,148.6039581298828,1
2023-03-14,150.69766235351562,1
2023-03-15,151.09271240234375,1
2023-03-16,153.91725158691406,0
2023-03-17,153.07777404785156,1
2023-03-20,155.447998046875,1
2023-03-21,157.3046875,0
2023-03-22,155.8726806640625,1
2023-03-23,156.9590301513672,1
2023-03-24,158.26266479492188,0
2023-03-27,156.31710815429688,0
2023-03-28,155.69493103027344,1
2023-03-29,158.77621459960938,1
2023-03-30,160.34652709960938,1
2023-03-31,162.85501098632812,1
2023-04-03,164.10923767089844,0
2023-04-04,163.57598876953125,0
2023-04-05,161.72914123535156,1
2023-04-06,162.61798095703125,0
2023-04-10,160.02059936523438,0
2023-04-11,158.8058624267578,0
2023-04-12,158.11451721191406,1
2023-04-13,163.5068359375,0
2023-04-14,163.1611785888672,1
2023-04-17,163.18089294433594,1
2023-04-18,164.4055633544922,1
2023-04-19,165.5511474609375,0
2023-04-20,164.58328247070312,0
2023-04-21,162.97352600097656,1
2023-04-24,163.27964782714844,0
2023-04-25,161.73899841308594,0
2023-04-26,161.72914123535156,1
2023-04-27,166.3214874267578,1
2023-04-28,167.57569885253906,0
2023-05-01,167.48684692382812,0
2023-05-02,166.44985961914062,0
2023-05-03,165.3733673095703,0
2023-05-04,163.73394775390625,1
2023-05-05,171.41751098632812,0
2023-05-08,171.34835815429688,0
2023-05-09,169.6398162841797,1
2023-05-10,171.40762329101562,1
2023-05-11,171.5952606201172,0
2023-05-12,170.66561889648438,0
2023-05-15,170.171142578125,0
2023-05-16,170.171142578125,1
2023-05-17,170.7843017578125,1
2023-05-18,173.11827087402344,1
2023-05-19,173.22703552246094,0
2023-05-22,172.2776336669922,0
2023-05-23,169.66677856445312,1
2023-05-24,169.9436798095703,1
2023-05-25,171.0809783935547,1
2023-05-26,173.49407958984375,1
2023-05-30,175.34341430664062,0
2023-05-31,175.2939910888672,1
2023-06-01,178.10263061523438,1
2023-06-02,178.953125,0
2023-06-05,177.59825134277344,0
2023-06-06,177.2323760986328,0
2023-06-07,175.85769653320312,1
2023-06-08,178.57733154296875,1
2023-06-09,178.96304321289062,1
2023-06-12,181.76181030273438,0
2023-06-13,181.2870635986328,1
2023-06-14,181.92001342773438,1
2023-06-15,183.95729064941406,0
2023-06-16,182.8793487548828,1
2023-06-20,182.9683380126953,0
2023-06-21,181.929931640625,1
2023-06-22,184.93637084960938,0
2023-06-23,184.61990356445312,0
2023-06-26,183.22547912597656,1
2023-06-27,185.98468017578125,1
2023-06-28,187.1615447998047,1
2023-06-29,187.49778747558594,1
2023-06-30,191.8294677734375,0
2023-07-03,190.3361358642578,0
2023-07-05,189.21859741210938,1
2023-07-06,189.6932830810547,0
2023-07-07,188.57577514648438,0
2023-07-10,186.5286102294922,0
2023-07-11,186.0044403076172,1
2023-07-12,187.6758270263672,1
2023-07-13,188.4373016357422,1
2023-07-14,188.58567810058594,1
2023-07-17,191.8492431640625,0
2023-07-18,191.5920867919922,1
2023-07-19,192.94699096679688,0
2023-07-20,190.9987335205078,0
2023-07-21,189.82186889648438,1
2023-07-24,190.6229248046875,1
2023-07-25,191.4833221435547,1
2023-07-26,192.35362243652344,0
2023-07-27,191.0877227783203,1
2023-07-28,193.66896057128906,1
2023-07-31,194.28208923339844,0
2023-08-01,193.45135498046875,0
2023-08-02,190.4547882080078,0
2023-08-03,189.06036376953125,0
2023-08-04,179.98165893554688,0
2023-08-07,176.87631225585938,1
2023-08-08,177.8158416748047,0
2023-08-09,176.22361755371094,0
2023-08-10,176.00604248046875,1
2023-08-11,176.06546020507812,1
2023-08-14,177.71926879882812,0
2023-08-15,175.72874450683594,0
2023-08-16,174.85728454589844,0
2023-08-17,172.3122100830078,1
2023-08-18,172.79747009277344,1
2023-08-21,174.1343536376953,1
2023-08-22,175.51087951660156,1
2023-08-23,179.3631591796875,0
2023-08-24,174.6691436767578,1
2023-08-25,176.87750244140625,1
2023-08-28,178.44215393066406,1
2023-08-29,182.3340301513672,1
2023-08-30,185.8297882080078,1
2023-08-31,186.0476531982422,1
2023-09-01,187.62225341796875,1
2023-09-05,187.85992431640625,0
2023-09-06,181.13580322265625,0
2023-09-07,175.83766174316406,1
2023-09-08,176.45162963867188,1
2023-09-11,177.62022399902344,0
2023-09-12,174.58993530273438,0
2023-09-13,172.52017211914062,1
2023-09-14,174.03533935546875,0
2023-09-15,173.3124237060547,1
2023-09-18,176.2436981201172,1
2023-09-19,177.33302307128906,0
2023-09-20,173.7877655029297,0
2023-09-21,172.2428741455078,1
2023-09-22,173.09454345703125,1
2023-09-25,174.37205505371094,0
2023-09-26,170.29200744628906,0
2023-09-27,168.77684020996094,1
2023-09-28,169.03433227539062,1
2023-09-29,169.5492706298828,1
2023-10-02,172.0646209716797,0
2023-10-03,170.72772216796875,1
2023-10-04,171.9755096435547,1
2023-10-05,173.21339416503906,1
2023-10-06,175.7683563232422,1
2023-10-09,177.25379943847656,0
2023-10-10,176.6596221923828,1
2023-10-11,178.0559539794922,1
2023-10-12,178.95713806152344,0
2023-10-13,177.11517333984375,0
2023-10-16,176.9864044189453,0
2023-10-17,175.43165588378906,0
2023-10-18,174.1343536376953,0
2023-10-19,173.75804138183594,0
2023-10-20,171.20309448242188,1
2023-10-23,171.3218994140625,1
2023-10-24,171.75762939453125,0
2023-10-25,169.44033813476562,0
2023-10-26,165.27117919921875,1
2023-10-27,166.58827209472656,1
2023-10-30,168.63816833496094,1
2023-10-31,169.11355590820312,1
2023-11-01,172.28250122070312,1
2023-11-02,175.8475799560547,0
2023-11-03,174.9365234375,1
2023-11-06,177.49147033691406,1
2023-11-07,180.05636596679688,1
2023-11-08,181.11599731445312,0
2023-11-09,180.64065551757812,1
2023-11-10,184.8351287841797,0
2023-11-13,183.24856567382812,1
2023-11-14,185.86639404296875,1
2023-11-15,186.43162536621094,1
2023-11-16,188.11734008789062,0
2023-11-17,188.09750366210938,1
2023-11-20,189.8427276611328,0
2023-11-21,189.03952026367188,1
2023-11-22,189.7039031982422,0
2023-11-24,188.37513732910156,0
2023-11-27,188.19664001464844,1
2023-11-28,188.801513671875,0
2023-11-29,187.78016662597656,1
2023-11-30,188.35531616210938,1
2023-12-01,189.63450622558594,0
2023-12-04,187.8396759033203,1
2023-12-05,191.79617309570312,0
2023-12-06,190.70541381835938,1
2023-12-07,192.63905334472656,1
2023-12-08,194.0669708251953,0
2023-12-11,191.5581817626953,1
2023-12-12,193.07537841796875,1
2023-12-13,196.29808044433594,1
2023-12-14,196.44680786132812,0
2023-12-15,195.91134643554688,0
2023-12-18,194.24546813964844,1
2023-12-19,195.28663635253906,0
2023-12-20,193.19435119628906,0
2023-12-21,193.04559326171875,0
2023-12-22,191.97467041015625,0
2023-12-26,191.42930603027344,1
2023-12-27,191.52845764160156,1
2023-12-28,191.95486450195312,0
2023-12-29,190.9136505126953,0
2024-01-02,184.0814971923828,0
2024-01-03,182.70318603515625,0
2024-01-04,180.38282775878906,0
2024-01-05,179.658935546875,1
2024-01-08,184.00218200683594,0
2024-01-09,183.58570861816406,1
2024-01-10,184.6268768310547,0
2024-01-11,184.0319061279297,1
2024-01-12,184.35914611816406,0
2024-01-16,182.08836364746094,0
2024-01-17,181.14633178710938,1
2024-01-18,187.04640197753906,1
2024-01-19,189.95179748535156,1
2024-01-22,192.26223754882812,1
2024-01-23,193.54139709472656,0
2024-01-24,192.86712646484375,0
2024-01-25,192.53988647460938,0
2024-01-26,190.80458068847656,0
2024-01-29,190.12037658691406,0
2024-01-30,186.46133422851562,0
2024-01-31,182.85189819335938,1
2024-02-01,185.291259765625,0
2024-02-02,184.28973388671875,1
2024-02-05,186.1043701171875,1
2024-02-06,187.7107696533203,1
2024-02-07,187.81983947753906,0
2024-02-08,186.73899841308594,1
2024-02-09,187.50350952148438,0
2024-02-12,185.8156280517578,0
2024-02-13,183.72067260742188,0
2024-02-14,182.83702087402344,0
2024-02-15,182.54908752441406,0
2024-02-16,181.0101318359375,0
2024-02-20,180.26548767089844,1
2024-02-21,181.02008056640625,1
2024-02-22,183.055419921875,0
2024-02-23,181.21865844726562,0
2024-02-26,179.8683624267578,1
2024-02-27,181.32786560058594,0
2024-02-28,180.12649536132812,0
2024-02-29,179.46127319335938,0
2024-03-01,178.3790283203125,0
2024-03-04,173.85154724121094,0
2024-03-05,168.90704345703125,0
2024-03-06,167.9141845703125,0
2024-03-07,167.7950439453125,1
2024-03-08,169.51271057128906,1
2024-03-11,171.518310546875,1
2024-03-12,171.99485778808594,0
2024-03-13,169.9098663330078,1
2024-03-14,171.7665252685547,0
2024-03-15,171.38922119140625,1
2024-03-18,172.48138427734375,1
2024-03-19,174.8245849609375,1
2024-03-20,177.3960723876953,0
2024-03-21,170.14813232421875,1
2024-03-22,171.05165100097656,0
2024-03-25,169.63185119628906,0
2024-03-26,168.49996948242188,1
2024-03-27,172.07427978515625,0
2024-03-28,170.25735473632812,0
2024-04-01,168.8177032470703,0
2024-04-02,167.6361846923828,1
2024-04-03,168.44041442871094,0
2024-04-04,167.61634826660156,1
2024-04-05,168.3709259033203,0
2024-04-08,167.24896240234375,1
2024-04-09,168.46026611328125,0
2024-04-10,166.58372497558594,1
2024-04-11,173.79196166992188,1
2024-04-12,175.2912139892578,0
2024-04-15,171.458740234375,0
2024-04-16,168.17234802246094,0
2024-04-17,166.80218505859375,0
2024-04-18,165.84901428222656,0
2024-04-19,163.8235626220703,1
2024-04-22,164.65756225585938,1
2024-04-23,165.71002197265625,1
2024-04-24,167.8148956298828,1
2024-04-25,168.67869567871094,0
2024-04-26,168.0928955078125,1
2024-04-29,172.26296997070312,0
2024-04-30,169.11553955078125,0
2024-05-01,168.0928955078125,1
2024-05-02,171.79629516601562,1
2024-05-03,182.072509765625,0
2024-05-06,180.4144287109375,1
2024-05-07,181.09951782226562,1
2024-05-08,181.43707275390625,1
2024-05-09,183.25404357910156,0
2024-05-10,181.99136352539062,1
2024-05-13,185.20269775390625,1
2024-05-14,186.34603881835938,1
2024-05-15,188.622802734375,1
2024-05-16,188.7421112060547,1
2024-05-17,188.7719268798828,1
2024-05-20,189.93515014648438,1
2024-05-21,191.2375946044922,0
2024-05-22,189.7959747314453,0
2024-05-23,185.79922485351562,1
2024-05-24,188.88128662109375,1
2024-05-28,188.8912353515625,1
2024-05-29,189.1894989013672,1
2024-05-30,190.1837158203125,1
2024-05-31,191.13815307617188,1
2024-06-03,192.90786743164062,1
2024-06-04,193.2260284423828,1
2024-06-05,194.7372283935547,0
2024-06-06,193.3552703857422,1
2024-06-07,195.75132751464844,0
2024-06-10,192.0031280517578,1
2024-06-11,205.9519805908203,1
2024-06-12,211.8377685546875,1
2024-06-13,213.00099182128906,0
2024-06-14,211.26113891601562,1
2024-06-17,215.41696166992188,0
2024-06-18,213.05067443847656,0
2024-06-20,208.46734619140625,0
2024-06-21,206.29005432128906,1
2024-06-24,206.93626403808594,1
2024-06-25,207.8609161376953,1
2024-06-26,212.01670837402344,1
2024-06-27,212.86180114746094,0
2024-06-28,209.4019317626953,1
2024-07-01,215.49649047851562,1
2024-07-02,218.99612426757812,1
2024-07-03,220.26870727539062,1
2024-07-05,225.031005859375,1
2024-07-08,226.50247192382812,1
2024-07-09,227.3574676513672,1
2024-07-10,231.63259887695312,0
2024-07-11,226.25390625,1
2024-07-12,229.2067108154297,1
2024-07-15,233.04440307617188,1
2024-07-16,233.4619903564453,0
2024-07-17,227.55633544921875,0
2024-07-18,222.8834991455078,1
2024-07-19,223.01275634765625,0
2024-07-22,222.664794921875,1
2024-07-23,223.70870971679688,0
2024-07-24,217.276123046875,0
2024-07-25,216.23220825195312,1
2024-07-26,216.69947814941406,1
2024-07-29,216.9778594970703,1
2024-07-30,217.5346221923828,1
2024-07-31,220.795654296875,0
2024-08-01,217.09716796875,1
2024-08-02,218.58848571777344,0
2024-08-05,208.05975341796875,0
2024-08-06,206.03152465820312,1
2024-08-07,208.60655212402344,1
2024-08-08,212.07638549804688,1
2024-08-09,214.9894256591797,1
2024-08-12,216.5222930908203,1
2024-08-13,220.24497985839844,1
2024-08-14,220.69288635253906,1
2024-08-15,223.6790008544922,1
2024-08-16,225.00283813476562,0
2024-08-19,224.8435821533203,1
2024-08-20,225.460693359375,0
2024-08-21,225.35121154785156,0
2024-08-22,223.4898681640625,1
2024-08-23,225.78915405273438,1
2024-08-26,226.12759399414062,1
2024-08-27,226.97366333007812,0
2024-08-28,225.4407958984375,1
2024-08-29,228.72549438476562,0
2024-08-30,227.9391632080078,0
2024-09-03,221.738037109375,0
2024-09-04,219.82691955566406,1
2024-09-05,221.34983825683594,0
2024-09-06,219.7970733642578,1
2024-09-09,219.88665771484375,0
2024-09-10,219.09034729003906,1
2024-09-11,221.6285400390625,1
2024-09-12,221.738037109375,0
2024-09-13,221.46926879882812,0
2024-09-16,215.3179168701172,1
2024-09-17,215.7857208251953,1
2024-09-18,219.6676483154297,1
2024-09-19,227.80975341796875,0
2024-09-20,227.1428680419922,0
2024-09-23,225.4208984375,1
2024-09-24,226.31671142578125,0
2024-09-25,225.3213348388672,1
2024-09-26,226.4660186767578,1
2024-09-27,226.73477172851562,1
2024-09-30,231.92063903808594,0
2024-10-01,225.16209411621094,1
2024-10-02,225.7294464111328,0
2024-10-03,224.62457275390625,1
2024-10-04,225.74935913085938,0
2024-10-07,220.6630401611328,1
2024-10-08,224.72413635253906,1
2024-10-09,228.47665405273438,0
2024-10-10,227.97897338867188,0
2024-10-11,226.49588012695312,1
2024-10-14,230.228515625,1
2024-10-15,232.76670837402344,0
2024-10-16,230.70626831054688,1
2024-10-17,231.07456970214844,1
2024-10-18,233.91136169433594,1
2024-10-21,235.38450622558594,0
2024-10-22,234.76739501953125,0
2024-10-23,229.69100952148438,0
2024-10-24,229.50189208984375,1
2024-10-25,230.3380126953125,1
2024-10-28,232.3187713623047,1
2024-10-29,232.5875244140625,0
2024-10-30,229.03407287597656,0
2024-10-31,224.8634796142578,0
2024-11-01,221.87738037109375,0
2024-11-04,220.98155212402344,1
2024-11-05,222.41485595703125,0
2024-11-06,221.68826293945312,1
2024-11-07,226.4261932373047,0
2024-11-08,226.15716552734375,0
2024-11-11,223.4368133544922,0
2024-11-12,223.4368133544922,1
2024-11-13,224.3236541748047,1
2024-11-14,227.41270446777344,0
2024-11-15,224.2041015625,1
2024-11-18,227.2134246826172,1
2024-11-19,227.4724884033203,1
2024-11-20,228.18994140625,0
2024-11-21,227.71165466308594,1
2024-11-22,229.05686950683594,1
2024-11-25,232.04624938964844,1
2024-11-26,234.22850036621094,0
2024-11-27,234.0989532470703,1
2024-11-29,236.490478515625,1
2024-12-02,238.7424774169922,1
2024-12-03,241.79165649414062,1
2024-12-04,242.15037536621094,1
2024-12-05,242.18028259277344,0
2024-12-06,241.98098754882812,1
2024-12-09,245.8771514892578,1
2024-12-10,246.8935546875,0
2024-12-11,245.6180877685547,1
2024-12-12,247.0828857421875,1
2024-12-13,247.25228881835938,1
2024-12-16,250.15196228027344,1
2024-12-17,252.58334350585938,0
2024-12-18,247.1725616455078,1
2024-12-19,248.90638732910156,1
2024-12-20,253.5897674560547,1
2024-12-23,254.3670196533203,1
2024-12-24,257.2866516113281,1
2024-12-26,258.1037292480469,0
2024-12-27,254.6858673095703,0
2024-12-30,251.307861328125,0
2024-12-31,249.5341796875,0
